rowid;fpl_hostname;fpl_letter;fpl_name;fpl_discmethod;fpl_controvflag;fpl_disc;fpl_orbper;fpl_smax;fpl_eccen;fpl_bmasse;fpl_bmassj;fpl_bmassprov;fpl_rade;fpl_radj;fpl_rads;fpl_dens;fpl_eqt;fpl_insol;fpl_tranflag;fpl_cbflag;fpl_snum;ra_str;ra;dec_str;dec;fst_dist;fst_optmag;fst_optmagband;fst_nirmag;fst_nirmagband;fst_spt;fst_teff;fst_logg;fst_lum;fst_mass;fst_rad;fst_met;fst_metratio;fst_age
1;11 Com;b;11 Com b;Radial Velocity;0;2007;32.603.000.000;1.290.000;0.231000;616.560.000;1.940.000;Msini;12.100;1.080;0.111;1.910.000;;;0;0;1;12h20m43.03s;185.179.276;+17d47m34.3s;17.792.868;93.37;4.740;V (Johnson);2.282;Ks (2MASS);K0 III;4742.00;2.31;2.243;2.70;19.00;-0.350;[Fe/H];
2;11 UMi;b;11 UMi b;Radial Velocity;0;2009;51.621.997.000;1.530.000;0.080000;468.481.420;1.474.000;Msini;12.300;1.090;0.112;1.380.000;;;0;0;1;15h17m05.89s;229.274.536;+71d49m26.0s;71.823.898;125.72;5.016;V (Johnson);1.939;Ks (2MASS);K4 III;4213.00;1.93;2.430;2.78;29.79;-0.020;[Fe/H];1.560
3;14 And;b;14 And b;Radial Velocity;0;2008;18.584.000.000;0.830000;0.000000;152.550.000;480.000;Msini;12.900;1.150;0.118;390.000;;;0;0;1;23h31m17.42s;352.822.571;+39d14m10.3s;39.236.198;75.59;5.227;V (Johnson);2.331;Ks (2MASS);G8 III;4813.00;2.63;1.763;2.20;11.00;-0.240;[Fe/H];4.500
4;14 Her;b;14 Her b;Radial Velocity;0;2002;177.340.002.000;2.930.000;0.370000;148.108.780;466.000;Msini;12.900;1.150;0.118;379.000;;;0;0;1;16h10m24.31s;242.601.303;+43d49m03.5s;43.817.646;17.94;6.610;V (Johnson);4.714;Ks (2MASS);K0 V;5338.00;4.45;-0.151;0.90;0.93;0.410;[Fe/H];5.240
5;16 Cyg B;b;16 Cyg B b;Radial Velocity;0;1996;79.850.000.000;1.660.000;0.680000;56.573.740;178.000;Msini;13.500;1.200;0.123;126.000;;;0;0;3;19h41m51.97s;295.466.553;+50d31m03.1s;50.517.525;21.15;6.250;V (Johnson);4.651;Ks (2MASS);G2.5 V;5750.00;4.36;0.100;1.08;1.13;0.060;[Fe/H];7.400
6;18 Del;b;18 Del b;Radial Velocity;0;2008;99.330.000.000;2.600.000;0.080000;327.350.000;1.030.000;Msini;12.500;1.110;0.114;921.000;;;0;0;1;20h58m25.94s;314.608.063;+10d50m21.4s;10.839.286;76.38;5.506;V (Johnson);3.366;Ks (2MASS);G6 III;4979.00;2.82;1.602;2.30;8.50;-0.052;[Fe/H];1.100
7;1RXS J160929.1-210524;b;1RXS J160929.1-210524 b;Imaging;0;2008;;330.000.000;;300.000.000;800.000;Mass;18.647;1.664;0.171;254.000;1700;;0;0;1;16h09m30.30s;242.376.268;-21d04m58.9s;-21.083.036;145.00;12.057;G (Gaia);8.916;Ks (2MASS);K7 V;4060.00;;-0.370;0.85;1.18;;;0.005
8;24 Boo;b;24 Boo b;Radial Velocity;0;2018;3.035.060.000;0.190000;0.042000;28.922.530;0.91000;Msini;13.900;1.240;0.127;0.59200;;;0;0;1;14h28m37.81s;217.157.547;+49d50m41.5s;49.844.852;96.25;5.580;V (Johnson);3.159;Ks (2MASS);G3 IV;4893.00;2.42;1.774;0.99;10.64;-0.770;[Fe/H];6.920
9;24 Sex;b;24 Sex b;Radial Velocity;0;2010;45.280.000.000;1.333.000;0.090000;63.246.000;199.000;Msini;13.400;1.190;0.123;144.000;;;0;0;1;10h23m28.37s;155.868.210;-00d54m08.1s;-0.902244;72.21;6.441;V (Johnson);4.285;Ks (2MASS);K0 IV;5098.00;3.50;1.164;1.54;4.90;-0.030;[Fe/H];2.700
10;24 Sex;c;24 Sex c;Radial Velocity;0;2010;88.300.000.000;2.080.000;0.290000;27.332.000;0.86000;Msini;13.900;1.240;0.127;0.55900;;;0;0;1;10h23m28.37s;155.868.210;-00d54m08.1s;-0.902244;72.21;6.441;V (Johnson);4.285;Ks (2MASS);K0 IV;5098.00;3.50;1.164;1.54;4.90;-0.030;[Fe/H];2.700
11;2MASS J01225093-2439505;b;2MASS J01225093-2439505 b;Imaging;0;2013;;52.000.000;;778.650.000;2.450.000;Mass;11.209;1.000;0.103;3.040.000;1600;;0;0;1;01h22m50.94s;20.712.243;-24d39m50.6s;-24.664.049;36.00;14.240;V (Johnson);9.198;Ks (2MASS);M3.5 V;3530.00;;-1.720;0.40;;;;0.120
12;2MASS J02192210-3925225;b;2MASS J02192210-3925225 b;Imaging;0;2015;;156.000.000;;441.783.700;1.390.000;Mass;16.141;1.440;0.148;577.000;;;0;0;1;02h19m22.11s;34.842.106;-39d25m22.5s;-39.422.928;39.40;15.012;G (Gaia);10.404;Ks (2MASS);M6;3064.00;4.59;-2.230;0.11;0.28;;;0.035
13;2MASS J04414489+2301513;b;2MASS J04414489+2301513 b;Imaging;0;2010;;15.000.000;;238.360.000;750.000;Mass;12.600;1.130;0.116;655.000;;;0;0;1;04h41m44.90s;70.437.073;+23d01m51.4s;23.030.941;140.00;18.967;G (Gaia);13.161;Ks (2MASS);M8.5;;;;0.02;;;;0.001
14;2MASS J12073346-3932539;b;2MASS J12073346-3932539 b;Imaging;0;2004;;46.000.000;;127.100.000;400.000;Mass;13.000;1.160;0.119;318.000;1150;;0;0;1;12h07m33.47s;181.889.447;-39d32m54.0s;-39.548.332;64.42;20.150;V (Johnson);11.945;Ks (2MASS);M8;;;;0.02;;;;0.008
15;2MASS J19383260+4603591;b;2MASS J19383260+4603591 b;Eclipse Timing Variations;0;2015;41.600.000.000;0.920000;;60.387.700;190.000;Mass;13.400;1.200;0.123;138.000;;;0;1;2;19h38m32.61s;294.635.865;+46d03m59.1s;46.066.418;400.77;12.138;G (Gaia);12.955;Ks (2MASS);;10868.00;3.91;0.168;0.48;0.34;-0.092;[Fe/H];
16;2MASS J21402931+1625183 A;b;2MASS J21402931+1625183 A b;Imaging;0;2009;733.650.000.000;;0.260000;665.748.000;2.095.000;Mass;10.310;0.920;0.090;3.340.000;2075;;0;0;1;21h40m29.32s;325.122.159;+16d25m18.3s;16.421.759;25.00;17.396;G (Gaia);11.826;Ks (2MASS);M8.5;2300.00;;-3.480;0.08;0.12;;;
17;2MASS J22362452+4751425;b;2MASS J22362452+4751425 b;Imaging;0;2016;;230.000.000;;397.287.500;1.250.000;Mass;12.300;1.100;0.113;1.170.000;;;0;0;1;22h36m24.53s;339.102.203;+47d51m42.6s;47.861.820;74.00;12.510;V (Johnson);9.148;Ks (2MASS);K7 V;4045.00;;-1.021;0.60;0.62;;;0.120
18;30 Ari B;b;30 Ari B b;Radial Velocity;0;2009;33.510.001.000;0.990000;0.290000;439.241.060;1.382.000;Msini;12.300;1.100;0.113;1.300.000;;;0;0;4;02h36m57.74s;39.240.585;+24d38m53.0s;24.648.064;44.71;6.962;V (Johnson);5.822;Ks (2MASS);F6 V;6331.00;4.43;0.381;1.93;1.41;0.190;[Fe/H];0.910
19;4 UMa;b;4 UMa b;Radial Velocity;0;2006;26.930.000.000;0.870000;0.432000;225.650.000;710.000;Msini;12.700;1.130;0.116;605.000;;;0;0;1;08h40m12.82s;130.053.406;+64d19m40.6s;64.327.934;73.58;4.610;V (Johnson);1.734;Ks (2MASS);K1 III;4415.00;1.80;2.062;1.23;18.11;-0.250;[Fe/H];4.604
20;42 Dra;b;42 Dra b;Radial Velocity;0;2008;47.910.000.000;1.190.000;0.380000;123.313.000;388.000;Msini;13.000;1.160;0.119;308.000;;;0;0;1;18h25m59.14s;276.496.399;+65d33m48.5s;65.563.484;90.86;4.820;V (Johnson);2.085;Ks (2MASS);K1.5 III;4200.00;1.71;2.155;0.98;22.03;-0.460;[Fe/H];9.490
21;47 UMa;b;47 UMa b;Radial Velocity;0;1996;107.800.000.000;2.100.000;0.032000;80.408.000;253.000;Msini;13.200;1.180;0.121;192.000;;;0;0;1;10h59m27.97s;164.866.562;+40d25m48.9s;40.430.256;13.80;5.050;V (Johnson);3.750;Ks (2MASS);G0 V;5892.00;4.27;0.216;1.03;1.23;0.000;[Fe/H];7.300
22;47 UMa;c;47 UMa c;Radial Velocity;0;2001;239.100.000.000;3.600.000;0.098000;17.162.100;0.54000;Msini;14.200;1.270;0.130;0.32900;;;0;0;1;10h59m27.97s;164.866.562;+40d25m48.9s;40.430.256;13.80;5.050;V (Johnson);3.750;Ks (2MASS);G0 V;5892.00;4.27;0.216;1.03;1.23;0.000;[Fe/H];7.300
23;47 UMa;d;47 UMa d;Radial Velocity;0;2009;1.400.200.000.000;11.600.000;0.160000;52.122.000;164.000;Msini;13.500;1.200;0.124;116.000;;;0;0;1;10h59m27.97s;164.866.562;+40d25m48.9s;40.430.256;13.80;5.050;V (Johnson);3.750;Ks (2MASS);G0 V;5892.00;4.27;0.216;1.03;1.23;0.000;[Fe/H];7.300
24;51 Eri;b;51 Eri b;Imaging;0;2015;1.168.800.000.000;12.000.000;0.450000;63.566.000;200.000;Mass;13.400;1.190;0.123;145.000;700;;0;0;3;04h37m36.13s;69.400.551;-02d28m24.8s;-2.473.548;29.40;5.230;V (Johnson);4.537;Ks (2MASS);F0 IV;7190.10;;0.850;1.75;1.56;-0.027;[M/H];0.020
25;51 Peg;b;51 Peg b;Radial Velocity;0;1995;423.078.500;0.052700;0.013000;14.620.180;0.46000;Mass;14.300;1.270;0.131;0.27500;;;0;0;1;22h57m27.98s;344.366.577;+20d46m07.8s;20.768.833;15.47;5.500;V (Johnson);3.911;Ks (2MASS);G2.5 IV;5793.00;4.33;0.147;1.12;1.20;0.200;[Fe/H];4.000
26;55 Cnc;b;55 Cnc b;Radial Velocity;0;1996;1.465.152.000;0.115227;0.003400;26.397.850;0.83060;Mass;13.900;1.240;0.128;0.54000;700;;0;0;2;08h52m35.81s;133.149.216;+28d19m50.9s;28.330.818;12.59;5.960;V (Johnson);4.015;Ks (2MASS);G8 V;5196.00;4.45;-0.235;0.91;0.94;0.310;[Fe/H];10.200
27;55 Cnc;c;55 Cnc c;Radial Velocity;0;2004;4.441.750.000;0.241376;0.020000;5.447.380;0.17140;Mass;8.510;0.760;0.078;0.48600;;;0;0;2;08h52m35.81s;133.149.216;+28d19m50.9s;28.330.818;12.59;5.960;V (Johnson);4.015;Ks (2MASS);G8 V;5196.00;4.45;-0.235;0.91;0.94;0.310;[Fe/H];10.200
28;55 Cnc;d;55 Cnc d;Radial Velocity;0;2002;482.500.000.000;5.503.000;0.019000;123.249.300;387.800;Mass;13.000;1.160;0.119;308.000;;;0;0;2;08h52m35.81s;133.149.216;+28d19m50.9s;28.330.818;12.59;5.960;V (Johnson);4.015;Ks (2MASS);G8 V;5196.00;4.45;-0.235;0.91;0.94;0.310;[Fe/H];10.200
29;55 Cnc;e;55 Cnc e;Radial Velocity;0;2004;0.73653900;0.015440;0.028000;808.000;0.02542;Mass;1.910;0.170;0.018;640.000;1958;;1;0;2;08h52m35.81s;133.149.216;+28d19m50.9s;28.330.818;12.59;5.960;V (Johnson);4.015;Ks (2MASS);G8 V;5196.00;4.45;-0.235;0.91;0.94;0.310;[Fe/H];10.200
30;55 Cnc;f;55 Cnc f;Radial Velocity;0;2007;26.200.000.000;0.788000;0.305000;4.481.200;0.14100;Mass;7.590;0.677;0.070;0.56300;;;0;0;2;08h52m35.81s;133.149.216;+28d19m50.9s;28.330.818;12.59;5.960;V (Johnson);4.015;Ks (2MASS);G8 V;5196.00;4.45;-0.235;0.91;0.94;0.310;[Fe/H];10.200
31;6 Lyn;b;6 Lyn b;Radial Velocity;0;2008;93.430.000.000;2.110.000;0.073000;63.883.830;201.000;Msini;13.400;1.190;0.123;146.000;;;0;0;1;06h30m47.11s;97.696.281;+58d09m45.5s;58.162.632;54.74;5.860;V (Johnson);3.701;Ks (2MASS);K0 III-IV;4938.00;3.19;1.156;1.44;5.20;-0.100;[Fe/H];2.353
32;61 Vir;b;61 Vir b;Radial Velocity;0;2009;421.500.000;0.050201;0.120000;510.000;0.01600;Msini;2.110;0.188;0.019;298.000;;;0;0;1;13h18m24.32s;199.601.318;-18d18m40.3s;-18.311.195;8.51;4.740;V (Johnson);2.956;Ks (2MASS);G5 V;5577.00;4.34;-0.095;0.94;0.96;-0.010;[Fe/H];8.960
33;61 Vir;c;61 Vir c;Radial Velocity;0;2009;3.802.100.000;0.217500;0.140000;1.820.000;0.05700;Msini;4.460;0.398;0.041;113.000;;;0;0;1;13h18m24.32s;199.601.318;-18d18m40.3s;-18.311.195;8.51;4.740;V (Johnson);2.956;Ks (2MASS);G5 V;5577.00;4.34;-0.095;0.94;0.96;-0.010;[Fe/H];8.960
34;61 Vir;d;61 Vir d;Radial Velocity;0;2009;12.301.000.000;0.476000;0.350000;2.290.000;0.07200;Msini;5.110;0.456;0.047;0.94300;;;0;0;1;13h18m24.32s;199.601.318;-18d18m40.3s;-18.311.195;8.51;4.740;V (Johnson);2.956;Ks (2MASS);G5 V;5577.00;4.34;-0.095;0.94;0.96;-0.010;[Fe/H];8.960
35;7 CMa;b;7 CMa b;Radial Velocity;0;2011;79.600.000.000;1.930.000;0.220000;78.186.180;246.000;Msini;13.300;1.180;0.122;183.000;;;0;0;1;06h36m41.04s;99.170.990;-19d15m21.2s;-19.255.878;19.82;3.920;V (Johnson);1.564;Ks (2MASS);K1 III;4792.00;3.25;1.053;1.52;2.30;0.210;[Fe/H];
36;70 Vir;b;70 Vir b;Radial Velocity;0;1996;11.668.800.000;0.481000;0.398800;238.045.000;749.000;Mass;12.600;1.130;0.116;654.000;;;0;0;1;13h28m25.81s;202.107.544;+13d46m43.6s;13.778.788;17.91;4.970;V (Johnson);3.500;Ks (2MASS);G4 V;5495.00;3.95;0.487;1.09;1.89;-0.110;[Fe/H];7.920
37;75 Cet;b;75 Cet b;Radial Velocity;0;2012;69.190.000.000;2.100.000;0.117000;95.349.000;300.000;Msini;13.100;1.170;0.121;233.000;;;0;0;1;02h32m09.42s;38.039.253;-01d02m05.6s;-1.034.896;83.15;5.350;V (Johnson);3.207;Ks (2MASS);G3 III;4846.00;2.63;1.730;2.49;10.50;0.000;[Fe/H];
38;8 UMi;b;8 UMi b;Radial Velocity;0;2015;9.340.000.000;0.490000;0.060000;41.635.730;131.000;Msini;13.600;1.220;0.125;0.91000;;;0;0;1;14h56m48.35s;224.201.477;+74d54m03.3s;74.900.925;163.32;6.830;V (Johnson);4.515;Ks (2MASS);K0;4847.00;2.57;1.725;1.44;10.30;-0.030;[Fe/H];1.700
39;81 Cet;b;81 Cet b;Radial Velocity;0;2008;95.270.000.000;2.500.000;0.206000;168.440.000;530.000;Msini;12.800;1.140;0.118;441.000;;;0;0;1;02h37m41.80s;39.424.168;-03d23m46.2s;-3.396.175;101.53;5.650;V (Johnson);3.266;Ks (2MASS);G5 III;4785.00;2.35;1.778;2.40;11.00;-0.060;[Fe/H];
40;91 Aqr;b;91 Aqr b;Radial Velocity;0;2013;18.140.000.000;0.700000;0.027000;101.700.000;320.000;Msini;13.100;1.170;0.120;249.000;;;0;0;1;23h15m53.50s;348.972.900;-09d05m15.9s;-9.087.737;44.08;4.250;V (Johnson);1.597;Ks (2MASS);K0 III;4665.00;2.52;1.692;1.40;11.00;-0.030;[Fe/H];3.560
41;AB Pic;b;AB Pic b;Imaging;0;2005;;260.000.000;;429.050.000;1.350.000;Mass;12.300;1.100;0.113;1.270.000;;;0;0;1;06h19m12.91s;94.803.802;-58d03m15.5s;-58.054.310;50.12;9.128;V (Johnson);6.981;Ks (2MASS);K2 V;5378.00;4.44;-0.226;0.90;1.00;-0.050;[Fe/H];0.030
42;BD+03 2562;b;BD+03 2562 b;Radial Velocity;0;2017;48.190.000.000;1.300.000;0.200000;203.411.200;640.000;Msini;12.700;1.130;0.117;546.000;;;0;0;1;11h50m15.55s;177.564.804;+02d45m36.5s;2.760.142;2618.00;9.580;V (Johnson);6.021;Ks (2MASS);;4095.00;1.89;2.700;1.14;32.35;-0.710;[Fe/H];5.200
43;BD+14 4559;b;BD+14 4559 b;Radial Velocity;0;2009;26.894.000.000;0.780000;0.290000;33.054.320;104.000;Msini;13.800;1.230;0.126;0.69100;;;0;0;1;21h13m35.99s;318.399.963;+14d41m21.8s;14.689.387;49.42;9.630;V (Johnson);7.336;Ks (2MASS);K2 V;4864.00;4.26;-0.424;0.49;0.86;0.170;[Fe/H];
44;BD+15 2375;b;BD+15 2375 b;Radial Velocity;0;2016;15.322.000.000;0.576000;0.001000;33.721.763;106.100;Msini;13.800;1.230;0.126;0.70500;;;0;0;1;11h45m55.72s;176.482.174;+14d36m59.0s;14.616.381;774.00;10.310;V (Johnson);7.718;Ks (2MASS);G5;4649.00;2.61;1.570;1.08;8.95;-0.220;[Fe/H];7.410
45;BD+15 2940;b;BD+15 2940 b;Radial Velocity;0;2013;13.748.000.000;0.539000;0.260000;35.278.000;111.000;Msini;13.700;1.230;0.126;0.75400;;;0;0;1;16h00m22.94s;240.095.566;+15d32m48.9s;15.546.930;431.61;9.046;V (Johnson);6.525;Ks (2MASS);K0;4796.00;2.80;2.010;1.10;14.70;0.280;[Fe/H];7.100
46;BD+20 2457;b;BD+20 2457 b;Radial Velocity;0;2009;37.963.000.000;1.050.000;0.150000;1.766.816.970;5.559.000;Msini;11.600;1.030;0.106;6.220.000;;;0;0;1;10h16m44.86s;154.186.910;+19d53m29.1s;19.891.409;1670.85;9.750;V (Johnson);6.420;Ks (2MASS);K2 II;4259.00;1.77;2.768;10.83;71.02;-0.790;[Fe/H];
47;BD+20 2457;c;BD+20 2457 c;Radial Velocity;0;2009;62.199.000.000;2.010.000;0.180000;396.317.000;1.247.000;Msini;12.400;1.100;0.113;1.140.000;;;0;0;1;10h16m44.86s;154.186.910;+19d53m29.1s;19.891.409;1670.85;9.750;V (Johnson);6.420;Ks (2MASS);K2 II;4259.00;1.77;2.768;10.83;71.02;-0.790;[Fe/H];
48;BD+20 274;b;BD+20 274 b;Radial Velocity;0;2012;57.820.000.000;1.300.000;0.210000;133.488.600;420.000;Msini;13.000;1.160;0.119;334.000;;;0;0;1;01h43m40.88s;25.920.324;+21d00m19.1s;21.005.314;1383.85;9.360;V (Johnson);6.169;Ks (2MASS);K5 III;4296.00;1.99;1.960;0.80;17.30;-0.460;[Fe/H];
49;BD+20 594;b;BD+20 594 b;Transit;0;2016;4.168.550.000;0.241000;0.000000;2.224.810;0.07000;Mass;2.578;0.230;0.024;789.000;546;;1;0;1;03h34m36.23s;53.650.967;+20d35m57.2s;20.599.232;180.39;11.038;V (Johnson);9.368;Ks (2MASS);G;5766.00;4.50;0.050;1.67;1.08;-0.150;[Fe/H];3.340
50;BD+48 738;b;BD+48 738 b;Radial Velocity;0;2011;39.260.000.000;1.000.000;0.200000;28.922.530;0.91000;Msini;13.900;1.240;0.127;0.59200;;;0;0;1;02h42m50.45s;40.710.224;+49d35m13.1s;49.586.960;892.17;9.140;V (Johnson);5.904;Ks (2MASS);K0 III;4414.00;2.24;1.690;0.74;11.00;-0.200;[Fe/H];
51;BD+48 740;b;BD+48 740 b;Radial Velocity;0;2018;73.300.000.000;1.700.000;0.760000;54.031.100;170.000;Msini;13.500;1.200;0.124;121.000;;;0;0;1;02h42m58.22s;40.742.569;+48d55m48.2s;48.930.061;678.94;8.699;V (Johnson);5.645;Ks (2MASS);K3 III;4534.00;2.48;1.640;1.09;10.33;-0.130;[Fe/H];
52;BD+49 828;b;BD+49 828 b;Radial Velocity;0;2015;259.000.000.000;4.200.000;0.350000;50.850.000;160.000;Msini;13.500;1.210;0.124;114.000;;;0;0;1;03h02m33.73s;45.640.529;+49d43m48.0s;49.730.011;447.59;9.380;V (Johnson);6.571;Ks (2MASS);K0;4943.00;2.85;1.470;1.52;7.60;-0.190;[Fe/H];2.340
53;BD-06 1339;b;BD-06 1339 b;Radial Velocity;0;2013;387.280.000;0.042800;0.000000;850.000;0.02700;Msini;2.850;0.254;0.026;202.000;;;0;0;1;05h53m00.28s;88.251.183;-05d59m41.4s;-5.994.844;20.28;9.700;V (Johnson);6.305;Ks (2MASS);K7/M0 V;4324.00;4.74;-1.022;0.70;0.67;-0.140;[Fe/H];4.400
54;BD-06 1339;c;BD-06 1339 c;Radial Velocity;0;2013;12.594.000.000;0.435000;0.310000;5.300.000;0.17000;Msini;8.380;0.747;0.077;0.49500;;;0;0;1;05h53m00.28s;88.251.183;-05d59m41.4s;-5.994.844;20.28;9.700;V (Johnson);6.305;Ks (2MASS);K7/M0 V;4324.00;4.74;-1.022;0.70;0.67;-0.140;[Fe/H];4.400
55;BD-08 2823;b;BD-08 2823 b;Radial Velocity;0;2009;560.000.000;0.060000;0.150000;1.271.320;0.04000;Msini;3.610;0.322;0.033;148.000;;;0;0;1;10h00m47.72s;150.198.837;-09d31m00.0s;-9.516.680;41.38;9.880;V (Johnson);7.323;Ks (2MASS);K3 V;4816.00;4.43;-0.626;0.50;0.71;-0.060;[Fe/H];4.500
56;BD-08 2823;c;BD-08 2823 c;Radial Velocity;0;2009;23.760.000.000;0.680000;0.190000;10.400.000;0.33000;Msini;12.500;1.110;0.114;0.29300;;;0;0;1;10h00m47.72s;150.198.837;-09d31m00.0s;-9.516.680;41.38;9.880;V (Johnson);7.323;Ks (2MASS);K3 V;4816.00;4.43;-0.626;0.50;0.71;-0.060;[Fe/H];4.500
57;BD-10 3166;b;BD-10 3166 b;Radial Velocity;0;2000;348.777.000;0.040000;0.020000;18.751.970;0.59000;Msini;14.100;1.260;0.129;0.36800;;;0;0;1;10h58m28.80s;164.620.003;-10d46m13.4s;-10.770.376;84.61;10.080;V (Johnson);8.124;Ks (2MASS);K0 V;5393.00;4.69;-0.191;1.47;0.91;0.380;[Fe/H];1.000
58;BD-11 4672;b;BD-11 4672 b;Radial Velocity;0;2014;166.700.000.000;2.280.000;0.050000;16.844.000;0.53000;Msini;14.200;1.270;0.130;0.32300;;;0;0;1;18h33m28.84s;278.370.148;-11d38m09.7s;-11.636.039;27.30;9.990;V (Johnson);6.867;Ks (2MASS);K7 V;4475.00;4.10;-0.881;0.57;0.52;-0.480;[Fe/H];4.400
59;BD-13 2130;b;BD-13 2130 b;Radial Velocity;0;2007;71.429.999.000;1.660.000;0.210000;310.837.740;978.000;Msini;12.500;1.110;0.114;875.000;;;0;0;1;07h37m09.23s;114.288.458;-13d54m23.9s;-13.906.639;948.75;9.450;V (Johnson);7.151;Ks (2MASS);G5 IV/V;4545.00;2.20;2.043;2.12;19.17;-0.080;[Fe/H];0.740
60;BD-17 63;b;BD-17 63 b;Radial Velocity;0;2008;65.559.998.000;1.340.000;0.540000;90.581.550;285.000;Msini;13.200;1.180;0.121;216.000;;;0;0;1;00h28m34.31s;7.142.942;-16d13m34.8s;-16.226.345;34.49;9.566;V (Johnson);6.914;Ks (2MASS);K5 V;4665.00;4.19;-0.651;0.31;0.74;0.010;[Fe/H];4.300
61;CFBDSIR J145829+101343;b;CFBDSIR J145829+101343 b;Imaging;0;2011;1.003.750.000.000;2.600.000;;333.710.000;1.050.000;Mass;12.400;1.110;0.114;962.000;370;;0;0;1;14h58m29.00s;224.620.833;+10d13m43.0s;10.228.611;23.10;;;;;;580.50;4.72;;0.02;;;;
62;CHXR 73;b;CHXR 73 b;Imaging;0;2006;;210.000.000;;399.448.600;1.256.900;Mass;12.300;1.100;0.113;1.180.000;;;0;0;1;11h06m28.77s;166.619.893;-77d37m33.2s;-77.625.877;191.05;17.293;G (Gaia);10.703;Ks (2MASS);M3.5;;;;0.35;;;;0.002
63;CI Tau;b;CI Tau b;Radial Velocity;0;2019;898.910.000;;0.250000;368.682.800;1.160.000;Mass;12.400;1.110;0.114;1.060.000;;;0;0;1;04h33m52.01s;68.466.728;+22d50m30.1s;22.841.696;158.00;12.939;V (Johnson);7.793;Ks (2MASS);K7;3635.00;;-0.108;0.90;1.88;;;0.003
64;CT Cha;b;CT Cha b;Imaging;0;2007;;440.000.000;;540.300.000;1.700.000;Mass;24.660;2.200;0.226;198.000;2600;;0;0;1;11h04m09.09s;166.037.877;-76d27m19.4s;-76.455.383;165.00;11.773;G (Gaia);8.661;Ks (2MASS);K5e;4200.20;;-0.102;;1.68;;;0.002
65;CoRoT-1;b;CoRoT-1 b;Transit;0;2008;150.895.570;0.027520;0.000000;32.735.000;103.000;Mass;16.700;1.490;0.153;0.38000;1898;;1;0;1;06h48m19.17s;102.079.885;-03d06m07.7s;-3.102.147;805.31;13.600;V (Johnson);12.149;Ks (2MASS);G0 V;5950.00;4.25;0.298;0.95;1.11;-0.300;[M/H];1.600
66;CoRoT-10;b;CoRoT-10 b;Transit;0;2010;1.324.060.000;0.105500;0.530000;87.400.000;275.000;Mass;10.870;0.970;0.100;370.000;600;;1;0;1;19h24m15.29s;291.063.708;+00d44m46.1s;0.746143;345.00;15.220;V (Johnson);11.782;Ks (2MASS);K1 V;5075.00;4.65;-0.726;0.89;0.79;0.260;[Fe/H];3.000
67;CoRoT-11;b;CoRoT-11 b;Transit;0;2010;299.433.000;0.043600;0.000000;74.051.000;233.000;Mass;16.030;1.430;0.147;0.99000;1657;;1;0;1;18h42m44.94s;280.687.263;+05d56m15.7s;5.937.688;560.00;12.939;V (Johnson);11.248;Ks (2MASS);F6 V;6440.00;4.22;0.378;1.27;1.37;-0.030;[Fe/H];2.000
68;CoRoT-12;b;CoRoT-12 b;Transit;0;2010;282.804.200;0.040160;0.070000;29.143.800;0.91700;Mass;16.140;1.440;0.148;0.41100;1442;;1;0;1;06h43m03.76s;100.765.677;-01d17m47.2s;-1.296.439;1150.00;15.515;V (Johnson);13.557;Ks (2MASS);;5675.00;4.38;-0.128;1.08;1.12;0.160;[Fe/H];6.300
69;CoRoT-13;b;CoRoT-13 b;Transit;0;2010;403.519.000;0.051000;0.000000;41.570.400;130.800;Mass;9.920;0.885;0.091;234.000;1700;;1;0;1;06h50m53.07s;102.721.137;-05d05m11.2s;-5.086.445;1060.00;15.039;V (Johnson);13.376;Ks (2MASS);G0 V;5945.00;4.46;0.073;1.09;1.01;0.010;[Fe/H];1.635
70;CoRoT-14;b;CoRoT-14 b;Transit;0;2010;151.214.000;0.027000;0.000000;241.540.000;760.000;Mass;12.220;1.090;0.112;730.000;1952;;1;0;1;06h53m41.81s;103.424.211;-05d32m09.7s;-5.536.037;1340.00;16.033;V (Johnson);13.806;Ks (2MASS);F9 V;6035.00;4.35;0.119;1.13;1.21;0.050;[Fe/H];4.200
71;CoRoT-16;b;CoRoT-16 b;Transit;0;2011;535.227.000;0.061800;0.330000;17.003.200;0.53500;Mass;13.110;1.170;0.120;0.44000;;;1;0;1;18h34m05.93s;278.524.691;-06d00m09.3s;-6.002.595;840.00;15.630;V (Johnson);12.847;Ks (2MASS);G5 V;5650.00;4.36;-0.435;1.10;1.19;0.190;[M/H];6.730
72;CoRoT-17;b;CoRoT-17 b;Transit;0;2011;376.810.000;0.046100;0.000000;77.229.000;243.000;Mass;11.430;1.020;0.105;282.000;1626;;1;0;1;18h34m47.82s;278.699.254;-06d36m44.0s;-6.612.234;920.00;15.460;V (Johnson);12.472;Ks (2MASS);G2 V;5740.00;4.40;0.134;1.04;1.59;0.000;[Fe/H];10.700
73;CoRoT-18;b;CoRoT-18 b;Transit;0;2011;190.006.930;0.029500;0.080000;110.282.000;347.000;Mass;14.680;1.310;0.135;220.000;1550;;1;0;1;06h32m41.38s;98.172.410;-00d01m53.7s;-0.031586;870.00;15.000;V (Johnson);13.014;Ks (2MASS);G9 V;5440.00;4.40;-0.226;0.95;1.00;-0.100;[Fe/H];0.600
